Time, Ang_X, Ang_Y, Ang_Z, Omega_X, Omega_Y, Omega_Z
4.020833E-01, 3.0648860000E+01, -5.5299640000E+01, -1.2449600000E+01, -4.6646980000E+00, 3.5924620000E+00, -1.1939640000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.031250E-01, 3.0422510000E+01, -5.4986630000E+01, -1.2361980000E+01, -4.6841030000E+00, 3.6013860000E+00, -1.1990920000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.041667E-01, 3.0194740000E+01, -5.4673860000E+01, -1.2275850000E+01, -4.7032610000E+00, 3.6103140000E+00, -1.2040480000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.052083E-01, 2.9965570000E+01, -5.4361330000E+01, -1.2191210000E+01, -4.7221700000E+00, 3.6192500000E+00, -1.2088390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.062500E-01, 2.9735020000E+01, -5.4049030000E+01, -1.2108060000E+01, -4.7408290000E+00, 3.6281980000E+00, -1.2134710000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.072917E-01, 2.9503110000E+01, -5.3736970000E+01, -1.2026380000E+01, -4.7592350000E+00, 3.6371630000E+00, -1.2179490000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.083333E-01, 2.9269860000E+01, -5.3425130000E+01, -1.1946190000E+01, -4.7773890000E+00, 3.6461470000E+00, -1.2222800000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.093750E-01, 2.9035300000E+01, -5.3113530000E+01, -1.1867470000E+01, -4.7952870000E+00, 3.6551570000E+00, -1.2264690000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.104167E-01, 2.8799430000E+01, -5.2802150000E+01, -1.1790220000E+01, -4.8129300000E+00, 3.6641940000E+00, -1.2305200000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.114583E-01, 2.8562290000E+01, -5.2490990000E+01, -1.1714440000E+01, -4.8303160000E+00, 3.6732630000E+00, -1.2344390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.125000E-01, 2.8323900000E+01, -5.2180040000E+01, -1.1640130000E+01, -4.8474440000E+00, 3.6823670000E+00, -1.2382310000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.135417E-01, 2.8084260000E+01, -5.1869300000E+01, -1.1567280000E+01, -4.8643120000E+00, 3.6915100000E+00, -1.2418990000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.145833E-01, 2.7843420000E+01, -5.1558770000E+01, -1.1495900000E+01, -4.8809210000E+00, 3.7006960000E+00, -1.2454480000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.156250E-01, 2.7601380000E+01, -5.1248430000E+01, -1.1425970000E+01, -4.8972690000E+00, 3.7099270000E+00, -1.2488820000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.166667E-01, 2.7358170000E+01, -5.0938280000E+01, -1.1357490000E+01, -4.9133550000E+00, 3.7192080000E+00, -1.2522050000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.177083E-01, 2.7113810000E+01, -5.0628320000E+01, -1.1290460000E+01, -4.9291800000E+00, 3.7285400000E+00, -1.2554190000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.187500E-01, 2.6868320000E+01, -5.0318530000E+01, -1.1224890000E+01, -4.9447420000E+00, 3.7379270000E+00, -1.2585290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.197917E-01, 2.6621730000E+01, -5.0008900000E+01, -1.1160750000E+01, -4.9600410000E+00, 3.7473710000E+00, -1.2615380000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.208333E-01, 2.6374050000E+01, -4.9699440000E+01, -1.1098060000E+01, -4.9750760000E+00, 3.7568770000E+00, -1.2644470000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.218750E-01, 2.6125300000E+01, -4.9390130000E+01, -1.1036810000E+01, -4.9898480000E+00, 3.7664450000E+00, -1.2672600000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.229167E-01, 2.5875520000E+01, -4.9080950000E+01, -1.0976990000E+01, -5.0043560000E+00, 3.7760780000E+00, -1.2699790000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.239583E-01, 2.5624720000E+01, -4.8771910000E+01, -1.0918600000E+01, -5.0186010000E+00, 3.7857800000E+00, -1.2726070000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.250000E-01, 2.5372910000E+01, -4.8462990000E+01, -1.0861640000E+01, -5.0325810000E+00, 3.7955510000E+00, -1.2751450000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.260417E-01, 2.5120140000E+01, -4.8154180000E+01, -1.0806100000E+01, -5.0462980000E+00, 3.8053950000E+00, -1.2775950000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.270833E-01, 2.4866410000E+01, -4.7845460000E+01, -1.0751990000E+01, -5.0597520000E+00, 3.8153130000E+00, -1.2799600000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.281250E-01, 2.4611750000E+01, -4.7536840000E+01, -1.0699300000E+01, -5.0729420000E+00, 3.8253060000E+00, -1.2822390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.291667E-01, 2.4356180000E+01, -4.7228300000E+01, -1.0648020000E+01, -5.0858690000E+00, 3.8353770000E+00, -1.2844350000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.302083E-01, 2.4099720000E+01, -4.6919820000E+01, -1.0598150000E+01, -5.0985340000E+00, 3.8455270000E+00, -1.2865490000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.312500E-01, 2.3842400000E+01, -4.6611390000E+01, -1.0549690000E+01, -5.1109370000E+00, 3.8557570000E+00, -1.2885820000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.322917E-01, 2.3584230000E+01, -4.6303010000E+01, -1.0502640000E+01, -5.1230790000E+00, 3.8660690000E+00, -1.2905340000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.333333E-01, 2.3325250000E+01, -4.5994660000E+01, -1.0456980000E+01, -5.1349600000E+00, 3.8764640000E+00, -1.2924070000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.343750E-01, 2.3065460000E+01, -4.5686330000E+01, -1.0412730000E+01, -5.1465810000E+00, 3.8869420000E+00, -1.2942000000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.354167E-01, 2.2804900000E+01, -4.5378000000E+01, -1.0369870000E+01, -5.1579440000E+00, 3.8975050000E+00, -1.2959160000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.364583E-01, 2.2543580000E+01, -4.5069660000E+01, -1.0328400000E+01, -5.1690480000E+00, 3.9081530000E+00, -1.2975520000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.375000E-01, 2.2281530000E+01, -4.4761310000E+01, -1.0288320000E+01, -5.1798950000E+00, 3.9188860000E+00, -1.2991110000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.385417E-01, 2.2018770000E+01, -4.4452920000E+01, -1.0249630000E+01, -5.1904870000E+00, 3.9297050000E+00, -1.3005920000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.395833E-01, 2.1755330000E+01, -4.4144480000E+01, -1.0212320000E+01, -5.2008240000E+00, 3.9406110000E+00, -1.3019960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.406250E-01, 2.1491210000E+01, -4.3835980000E+01, -1.0176380000E+01, -5.2109070000E+00, 3.9516030000E+00, -1.3033210000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.416667E-01, 2.1226450000E+01, -4.3527410000E+01, -1.0141820000E+01, -5.2207380000E+00, 3.9626810000E+00, -1.3045690000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.427083E-01, 2.0961070000E+01, -4.3218750000E+01, -1.0108630000E+01, -5.2303180000E+00, 3.9738450000E+00, -1.3057380000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.437500E-01, 2.0695080000E+01, -4.2909990000E+01, -1.0076810000E+01, -5.2396490000E+00, 3.9850950000E+00, -1.3068290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.447917E-01, 2.0428510000E+01, -4.2601110000E+01, -1.0046350000E+01, -5.2487330000E+00, 3.9964300000E+00, -1.3078420000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.458333E-01, 2.0161390000E+01, -4.2292110000E+01, -1.0017260000E+01, -5.2575700000E+00, 4.0078500000E+00, -1.3087760000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.468750E-01, 1.9893730000E+01, -4.1982960000E+01, -9.9895220000E+00, -5.2661620000E+00, 4.0193530000E+00, -1.3096310000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.479167E-01, 1.9625550000E+01, -4.1673650000E+01, -9.9631390000E+00, -5.2745120000E+00, 4.0309380000E+00, -1.3104060000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.489583E-01, 1.9356880000E+01, -4.1364180000E+01, -9.9381090000E+00, -5.2826200000E+00, 4.0426060000E+00, -1.3111010000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.500000E-01, 1.9087730000E+01, -4.1054510000E+01, -9.9144270000E+00, -5.2904900000E+00, 4.0543540000E+00, -1.3117150000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.510417E-01, 1.8818140000E+01, -4.0744650000E+01, -9.8920900000E+00, -5.2981220000E+00, 4.0661810000E+00, -1.3122500000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.520833E-01, 1.8548110000E+01, -4.0434580000E+01, -9.8710960000E+00, -5.3055180000E+00, 4.0780850000E+00, -1.3127020000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.531250E-01, 1.8277670000E+01, -4.0124280000E+01, -9.8514410000E+00, -5.3126820000E+00, 4.0900660000E+00, -1.3130740000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.541667E-01, 1.8006840000E+01, -3.9813730000E+01, -9.8331220000E+00, -5.3196140000E+00, 4.1021210000E+00, -1.3133640000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.552083E-01, 1.7735640000E+01, -3.9502940000E+01, -9.8161370000E+00, -5.3263170000E+00, 4.1142480000E+00, -1.3135710000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.562500E-01, 1.7464100000E+01, -3.9191870000E+01, -9.8004830000E+00, -5.3327930000E+00, 4.1264450000E+00, -1.3136960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.572917E-01, 1.7192230000E+01, -3.8880520000E+01, -9.7861560000E+00, -5.3390440000E+00, 4.1387100000E+00, -1.3137390000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.583333E-01, 1.6920050000E+01, -3.8568870000E+01, -9.7731550000E+00, -5.3450720000E+00, 4.1510410000E+00, -1.3136990000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.593750E-01, 1.6647580000E+01, -3.8256910000E+01, -9.7614760000E+00, -5.3508800000E+00, 4.1634350000E+00, -1.3135760000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.604167E-01, 1.6374850000E+01, -3.7944630000E+01, -9.7511170000E+00, -5.3564700000E+00, 4.1758910000E+00, -1.3133690000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.614583E-01, 1.6101870000E+01, -3.7632010000E+01, -9.7420760000E+00, -5.3618450000E+00, 4.1884040000E+00, -1.3130800000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.625000E-01, 1.5828660000E+01, -3.7319040000E+01, -9.7343500000E+00, -5.3670060000E+00, 4.2009730000E+00, -1.3127080000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.635417E-01, 1.5555250000E+01, -3.7005710000E+01, -9.7279370000E+00, -5.3719570000E+00, 4.2135940000E+00, -1.3122530000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.645833E-01, 1.5281640000E+01, -3.6691990000E+01, -9.7228350000E+00, -5.3767000000E+00, 4.2262650000E+00, -1.3117160000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.656250E-01, 1.5007870000E+01, -3.6377890000E+01, -9.7190420000E+00, -5.3812370000E+00, 4.2389820000E+00, -1.3110960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.666667E-01, 1.4733950000E+01, -3.6063380000E+01, -9.7165560000E+00, -5.3855700000E+00, 4.2517420000E+00, -1.3103950000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.677083E-01, 1.4459900000E+01, -3.5748460000E+01, -9.7153750000E+00, -5.3897030000E+00, 4.2645420000E+00, -1.3096130000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.687500E-01, 1.4185740000E+01, -3.5433100000E+01, -9.7154980000E+00, -5.3936380000E+00, 4.2773780000E+00, -1.3087490000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.697917E-01, 1.3911480000E+01, -3.5117310000E+01, -9.7169220000E+00, -5.3973780000E+00, 4.2902470000E+00, -1.3078060000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.708333E-01, 1.3637160000E+01, -3.4801060000E+01, -9.7196480000E+00, -5.4009240000E+00, 4.3031450000E+00, -1.3067840000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.718750E-01, 1.3362770000E+01, -3.4484340000E+01, -9.7236730000E+00, -5.4042810000E+00, 4.3160690000E+00, -1.3056840000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.729167E-01, 1.3088360000E+01, -3.4167140000E+01, -9.7289960000E+00, -5.4074500000E+00, 4.3290150000E+00, -1.3045070000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.739583E-01, 1.2813920000E+01, -3.3849460000E+01, -9.7356170000E+00, -5.4104340000E+00, 4.3419780000E+00, -1.3032530000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.750000E-01, 1.2539480000E+01, -3.3531270000E+01, -9.7435340000E+00, -5.4132360000E+00, 4.3549550000E+00, -1.3019260000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.760417E-01, 1.2265060000E+01, -3.3212570000E+01, -9.7527480000E+00, -5.4158590000E+00, 4.3679420000E+00, -1.3005240000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.770833E-01, 1.1990680000E+01, -3.2893350000E+01, -9.7632560000E+00, -5.4183050000E+00, 4.3809340000E+00, -1.2990520000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.781250E-01, 1.1716350000E+01, -3.2573590000E+01, -9.7750610000E+00, -5.4205780000E+00, 4.3939280000E+00, -1.2975090000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.791667E-01, 1.1442090000E+01, -3.2253280000E+01, -9.7881600000E+00, -5.4226790000E+00, 4.4069190000E+00, -1.2958980000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.802083E-01, 1.1167930000E+01, -3.1932420000E+01, -9.8025550000E+00, -5.4246110000E+00, 4.4199020000E+00, -1.2942200000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.812500E-01, 1.0893860000E+01, -3.1610990000E+01, -9.8182450000E+00, -5.4263780000E+00, 4.4328740000E+00, -1.2924790000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.822917E-01, 1.0619920000E+01, -3.1288990000E+01, -9.8352300000E+00, -5.4279820000E+00, 4.4458300000E+00, -1.2906740000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.833333E-01, 1.0346120000E+01, -3.0966390000E+01, -9.8535130000E+00, -5.4294260000E+00, 4.4587650000E+00, -1.2888100000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.843750E-01, 1.0072480000E+01, -3.0643200000E+01, -9.8730920000E+00, -5.4307130000E+00, 4.4716750000E+00, -1.2868880000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.854167E-01, 9.7990070000E+00, -3.0319400000E+01, -9.8939700000E+00, -5.4318440000E+00, 4.4845550000E+00, -1.2849110000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.864583E-01, 9.5257260000E+00, -2.9994990000E+01, -9.9161480000E+00, -5.4328240000E+00, 4.4974010000E+00, -1.2828810000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.875000E-01, 9.2526520000E+00, -2.9669950000E+01, -9.9396260000E+00, -5.4336540000E+00, 4.5102070000E+00, -1.2808020000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.885417E-01, 8.9798000000E+00, -2.9344280000E+01, -9.9644070000E+00, -5.4343380000E+00, 4.5229700000E+00, -1.2786750000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.895833E-01, 8.7071860000E+00, -2.9017970000E+01, -9.9904920000E+00, -5.4348790000E+00, 4.5356830000E+00, -1.2765030000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.906250E-01, 8.4348270000E+00, -2.8691000000E+01, -1.0017880000E+01, -5.4352780000E+00, 4.5483430000E+00, -1.2742910000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.916667E-01, 8.1627380000E+00, -2.8363380000E+01, -1.0046580000E+01, -5.4355390000E+00, 4.5609440000E+00, -1.2720400000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.927083E-01, 7.8909360000E+00, -2.8035100000E+01, -1.0076590000E+01, -5.4356640000E+00, 4.5734820000E+00, -1.2697540000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.937500E-01, 7.6194340000E+00, -2.7706140000E+01, -1.0107920000E+01, -5.4356560000E+00, 4.5859520000E+00, -1.2674360000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.947917E-01, 7.3482490000E+00, -2.7376500000E+01, -1.0140560000E+01, -5.4355170000E+00, 4.5983490000E+00, -1.2650900000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.958333E-01, 7.0773960000E+00, -2.7046170000E+01, -1.0174520000E+01, -5.4352510000E+00, 4.6106670000E+00, -1.2627180000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.968750E-01, 6.8068910000E+00, -2.6715150000E+01, -1.0209800000E+01, -5.4348600000E+00, 4.6229020000E+00, -1.2603260000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.979167E-01, 6.5367470000E+00, -2.6383420000E+01, -1.0246410000E+01, -5.4343460000E+00, 4.6350490000E+00, -1.2579150000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.989583E-01, 6.2669800000E+00, -2.6050990000E+01, -1.0284350000E+01, -5.4337130000E+00, 4.6471040000E+00, -1.2554900000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.000000E-01, 5.9976040000E+00, -2.5717850000E+01, -1.0323620000E+01, -5.4329620000E+00, 4.6590600000E+00, -1.2530540000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.010417E-01, 5.7286350000E+00, -2.5383990000E+01, -1.0364230000E+01, -5.4320960000E+00, 4.6709120000E+00, -1.2506110000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.020833E-01, 5.4600860000E+00, -2.5049410000E+01, -1.0406180000E+01, -5.4311180000E+00, 4.6826570000E+00, -1.2481650000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.031250E-01, 5.1919710000E+00, -2.4714090000E+01, -1.0449480000E+01, -5.4300310000E+00, 4.6942890000E+00, -1.2457190000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.041667E-01, 4.9243060000E+00, -2.4378050000E+01, -1.0494120000E+01, -5.4288360000E+00, 4.7058030000E+00, -1.2432780000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.052083E-01, 4.6571030000E+00, -2.4041260000E+01, -1.0540130000E+01, -5.4275360000E+00, 4.7171940000E+00, -1.2408450000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.062500E-01, 4.3903770000E+00, -2.3703740000E+01, -1.0587490000E+01, -5.4261340000E+00, 4.7284560000E+00, -1.2384240000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.072917E-01, 4.1241420000E+00, -2.3365460000E+01, -1.0636220000E+01, -5.4246310000E+00, 4.7395860000E+00, -1.2360200000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.083333E-01, 3.8584100000E+00, -2.3026440000E+01, -1.0686320000E+01, -5.4230320000E+00, 4.7505780000E+00, -1.2336350000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.093750E-01, 3.5931970000E+00, -2.2686670000E+01, -1.0737800000E+01, -5.4213360000E+00, 4.7614270000E+00, -1.2312730000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.104167E-01, 3.3285140000E+00, -2.2346130000E+01, -1.0790660000E+01, -5.4195480000E+00, 4.7721290000E+00, -1.2289400000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.114583E-01, 3.0643760000E+00, -2.2004840000E+01, -1.0844910000E+01, -5.4176700000E+00, 4.7826770000E+00, -1.2266370000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.125000E-01, 2.8007950000E+00, -2.1662790000E+01, -1.0900550000E+01, -5.4157020000E+00, 4.7930690000E+00, -1.2243700000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.135417E-01, 2.5377850000E+00, -2.1319970000E+01, -1.0957600000E+01, -5.4136490000E+00, 4.8032980000E+00, -1.2221420000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.145833E-01, 2.2753580000E+00, -2.0976380000E+01, -1.1016040000E+01, -5.4115120000E+00, 4.8133590000E+00, -1.2199560000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.156250E-01, 2.0135280000E+00, -2.0632030000E+01, -1.1075910000E+01, -5.4092930000E+00, 4.8232490000E+00, -1.2178160000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.166667E-01, 1.7523060000E+00, -2.0286900000E+01, -1.1137190000E+01, -5.4069940000E+00, 4.8329620000E+00, -1.2157270000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.177083E-01, 1.4917060000E+00, -1.9941010000E+01, -1.1199890000E+01, -5.4046170000E+00, 4.8424940000E+00, -1.2136910000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.187500E-01, 1.2317400000E+00, -1.9594340000E+01, -1.1264030000E+01, -5.4021660000E+00, 4.8518400000E+00, -1.2117110000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.197917E-01, 9.7242050000E-01, -1.9246900000E+01, -1.1329610000E+01, -5.3996400000E+00, 4.8609940000E+00, -1.2097920000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
5.208333E-01, 7.1375920000E-01, -1.8898690000E+01, -1.1396640000E+01, -5.3970430000E+00, 4.8699540000E+00, -1.2079370000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
